Kategori,Nama_File,Mean_R,Mean_G,Mean_B,Std_R,Std_G,Std_B,Mean_H,Mean_S,Mean_V,Std_H,Std_S,Std_V,Skew_R,Skew_G,Skew_B,Kurt_R,Kurt_G,Kurt_B
apel,istockphoto-186843005-612x612.jpg,199.49,141.18,140.23,58.34,108.02,105.5,84.56,109.59,201.69,85.54,105.85,55.69,-0.56,-0.08,0.03,-1.01,-1.8,-1.84
apel,istockphoto-187185922-612x612.jpg,231.41,174.67,166.84,31.63,96.67,105.1,7.22,82.95,231.47,29.85,101.54,31.63,-1.11,-0.49,-0.44,0.53,-1.62,-1.71
apel,istockphoto-187185922-612x612.jpg,231.41,174.67,166.84,31.63,96.67,105.1,7.22,82.95,231.47,29.85,101.54,31.63,-1.11,-0.49,-0.44,0.53,-1.62,-1.71
apel,istockphoto-2218780905-612x612.jpg,222.48,176.58,174.26,48.88,89.3,90.67,49.47,71.32,223.52,76.88,81.48,46.33,-1.38,-0.41,-0.35,0.79,-1.61,-1.71
apel,istockphoto-2218780905-612x612.jpg,222.48,176.58,174.26,48.88,89.3,90.67,49.47,71.32,223.52,76.88,81.48,46.33,-1.38,-0.41,-0.35,0.79,-1.61,-1.71
apel,istockphoto-2218780960-612x612.jpg,228.94,183.75,179.76,44.34,87.48,90.9,44.07,70.34,230.3,73.63,86.77,40.48,-1.83,-0.63,-0.56,2.67,-1.3,-1.43
apel,istockphoto-2218780960-612x612.jpg,228.94,183.75,179.76,44.34,87.48,90.9,44.07,70.34,230.3,73.63,86.77,40.48,-1.83,-0.63,-0.56,2.67,-1.3,-1.43
apel,istockphoto-465833631-612x612.jpg,231.11,188.69,195.36,32.64,90.06,84.59,128.36,61.27,233.63,38.91,87.8,33.25,-1.98,-1.03,-1.03,4.05,-0.65,-0.62
apel,istockphoto-465833631-612x612.jpg,231.11,188.69,195.36,32.64,90.06,84.59,128.36,61.27,233.63,38.91,87.8,33.25,-1.98,-1.03,-1.03,4.05,-0.65,-0.62
apel,istockphoto-466413957-612x612.jpg,235.57,177.41,173.17,31.97,99.74,102.88,16.93,78.48,236.14,48.83,101.24,31.14,-1.67,-0.69,-0.62,2.03,-1.31,-1.43
apel,istockphoto-466413957-612x612.jpg,235.57,177.41,173.17,31.97,99.74,102.88,16.93,78.48,236.14,48.83,101.24,31.14,-1.67,-0.69,-0.62,2.03,-1.31,-1.43
apel,istockphoto-471597370-612x612.jpg,223.08,168.6,173.58,41.66,102.33,96.25,75.6,79.69,223.11,86.49,96.6,41.69,-0.93,-0.48,-0.47,-0.34,-1.59,-1.59
apel,istockphoto-471597370-612x612.jpg,223.08,168.6,173.58,41.66,102.33,96.25,75.6,79.69,223.11,86.49,96.6,41.69,-0.93,-0.48,-0.47,-0.34,-1.59,-1.59
apel,istockphoto-479800900-612x612.jpg,239.19,206.44,200.17,31.63,76.39,83.03,5.41,49.61,239.88,23.97,75.84,30.48,-2.68,-1.13,-1.0,8.83,-0.45,-0.76
apel,istockphoto-479800900-612x612.jpg,239.19,206.44,200.17,31.63,76.39,83.03,5.41,49.61,239.88,23.97,75.84,30.48,-2.68,-1.13,-1.0,8.83,-0.45,-0.76
apel,istockphoto-483874492-612x612.jpg,212.71,159.97,150.94,49.89,96.56,102.18,13.58,93.32,214.67,39.49,94.11,46.4,-0.82,-0.24,-0.11,-0.46,-1.68,-1.8
apel,istockphoto-483874492-612x612.jpg,212.71,159.97,150.94,49.89,96.56,102.18,13.58,93.32,214.67,39.49,94.11,46.4,-0.82,-0.24,-0.11,-0.46,-1.68,-1.8
apel,istockphoto-488957174-612x612.jpg,222.57,183.17,190.01,47.32,97.56,88.48,66.09,61.75,222.65,83.56,87.09,47.36,-1.14,-0.73,-0.74,0.0,-1.33,-1.3
apel,istockphoto-488957174-612x612.jpg,222.57,183.17,190.01,47.32,97.56,88.48,66.09,61.75,222.65,83.56,87.09,47.36,-1.14,-0.73,-0.74,0.0,-1.33,-1.3
apel,istockphoto-501044585-612x612.jpg,193.17,163.63,163.18,69.52,97.1,96.53,82.92,74.22,196.92,69.45,82.77,64.54,-0.65,-0.31,-0.31,-0.81,-1.69,-1.71
apel,istockphoto-501044585-612x612.jpg,193.17,163.63,163.18,69.52,97.1,96.53,82.92,74.22,196.92,69.45,82.77,64.54,-0.65,-0.31,-0.31,-0.81,-1.69,-1.71
apel,istockphoto-517715916-612x612.jpg,237.37,193.63,193.68,28.89,88.03,87.69,40.07,57.57,237.39,73.62,83.52,28.9,-1.61,-0.86,-0.85,2.18,-1.04,-1.06
apel,istockphoto-517715916-612x612.jpg,237.37,193.63,193.68,28.89,88.03,87.69,40.07,57.57,237.39,73.62,83.52,28.9,-1.61,-0.86,-0.85,2.18,-1.04,-1.06
apel,istockphoto-586052010-612x612.jpg,223.15,183.78,190.53,46.81,97.28,88.11,65.71,61.47,223.18,84.14,86.94,46.83,-1.14,-0.74,-0.75,-0.02,-1.3,-1.28
apel,istockphoto-586052010-612x612.jpg,223.15,183.78,190.53,46.81,97.28,88.11,65.71,61.47,223.18,84.14,86.94,46.83,-1.14,-0.74,-0.75,-0.02,-1.3,-1.28
apel,istockphoto-609822514-612x612.jpg,229.69,193.39,182.63,42.25,82.42,93.07,7.08,65.99,232.88,23.02,86.06,34.58,-1.91,-0.82,-0.64,3.1,-1.0,-1.39
apel,istockphoto-609822514-612x612.jpg,229.69,193.39,182.63,42.25,82.42,93.07,7.08,65.99,232.88,23.02,86.06,34.58,-1.91,-0.82,-0.64,3.1,-1.0,-1.39
apel,istockphoto-613780354-612x612.jpg,235.28,146.11,151.05,27.9,101.05,95.05,77.6,106.9,235.34,86.45,101.29,27.92,-1.53,-0.07,-0.02,1.84,-1.73,-1.74
apel,istockphoto-613780354-612x612.jpg,235.28,146.11,151.05,27.9,101.05,95.05,77.6,106.9,235.34,86.45,101.29,27.92,-1.53,-0.07,-0.02,1.84,-1.73,-1.74
apel,istockphoto-616108408-612x612.jpg,230.73,196.77,186.76,40.96,79.74,92.28,4.11,60.71,230.78,13.58,82.84,40.97,-1.73,-0.78,-0.72,2.36,-1.17,-1.34
apel,istockphoto-616108408-612x612.jpg,230.73,196.77,186.76,40.96,79.74,92.28,4.11,60.71,230.78,13.58,82.84,40.97,-1.73,-0.78,-0.72,2.36,-1.17,-1.34
apel,istockphoto-625771024-612x612.jpg,239.08,153.53,144.36,22.31,99.43,101.6,33.02,109.87,239.12,65.31,103.17,22.33,-1.6,-0.25,-0.04,2.72,-1.63,-1.76
apel,istockphoto-625771024-612x612.jpg,239.08,153.53,144.36,22.31,99.43,101.6,33.02,109.87,239.12,65.31,103.17,22.33,-1.6,-0.25,-0.04,2.72,-1.63,-1.76
apel,istockphoto-667661104-612x612.jpg,235.3,184.67,180.14,30.03,88.82,93.19,11.88,68.69,235.33,41.05,87.67,30.04,-1.6,-0.62,-0.56,2.41,-1.42,-1.52
apel,istockphoto-667661104-612x612.jpg,235.3,184.67,180.14,30.03,88.82,93.19,11.88,68.69,235.33,41.05,87.67,30.04,-1.6,-0.62,-0.56,2.41,-1.42,-1.52
apel,istockphoto-667680664-612x612.jpg,213.52,181.09,171.46,55.65,93.04,96.64,25.89,70.62,213.58,57.33,84.99,55.66,-1.02,-0.7,-0.47,-0.39,-1.26,-1.54
apel,istockphoto-667680664-612x612.jpg,213.52,181.09,171.46,55.65,93.04,96.64,25.89,70.62,213.58,57.33,84.99,55.66,-1.02,-0.7,-0.47,-0.39,-1.26,-1.54
apel,istockphoto-92360356-612x612.jpg,220.47,183.09,179.21,47.59,90.01,96.08,42.98,65.64,220.8,64.49,89.85,47.81,-1.2,-0.77,-0.76,0.12,-1.14,-1.16
apel,istockphoto-92360356-612x612.jpg,220.47,183.09,179.21,47.59,90.01,96.08,42.98,65.64,220.8,64.49,89.85,47.81,-1.2,-0.77,-0.76,0.12,-1.14,-1.16
apel,istockphoto-92655916-612x612.jpg,239.91,181.8,178.7,21.13,90.29,93.19,9.1,72.29,239.95,35.69,89.88,21.15,-1.36,-0.62,-0.59,1.43,-1.31,-1.4
apel,istockphoto-92655916-612x612.jpg,239.91,181.8,178.7,21.13,90.29,93.19,9.1,72.29,239.95,35.69,89.88,21.15,-1.36,-0.62,-0.59,1.43,-1.31,-1.4
apel,istockphoto-95484841-612x612.jpg,241.31,165.34,152.53,20.97,95.64,105.52,16.46,101.43,241.36,45.8,105.06,20.99,-2.1,-0.43,-0.27,6.95,-1.4,-1.66
apel,istockphoto-95484841-612x612.jpg,241.31,165.34,152.53,20.97,95.64,105.52,16.46,101.43,241.36,45.8,105.06,20.99,-2.1,-0.43,-0.27,6.95,-1.4,-1.66
nanas,istockphoto-1008429106-612x612.jpg,224.29,221.77,205.57,55.31,54.27,77.91,18.6,34.61,229.35,30.01,63.27,47.04,-1.8,-1.47,-1.25,2.15,1.0,0.06
nanas,istockphoto-1008429106-612x612.jpg,224.29,221.77,205.57,55.31,54.27,77.91,18.6,34.61,229.35,30.01,63.27,47.04,-1.8,-1.47,-1.25,2.15,1.0,0.06
nanas,istockphoto-1132807691-612x612.jpg,201.99,193.94,175.54,67.66,75.64,95.57,15.02,57.07,204.59,23.63,75.65,64.56,-0.8,-0.67,-0.53,-0.85,-1.19,-1.48
nanas,istockphoto-1132807691-612x612.jpg,201.99,193.94,175.54,67.66,75.64,95.57,15.02,57.07,204.59,23.63,75.65,64.56,-0.8,-0.67,-0.53,-0.85,-1.19,-1.48
nanas,istockphoto-1132807783-612x612.jpg,214.15,207.7,194.07,62.88,70.42,88.28,12.58,41.03,216.31,22.91,66.04,59.68,-1.2,-1.05,-0.91,-0.01,-0.53,-0.95
nanas,istockphoto-1132807783-612x612.jpg,214.15,207.7,194.07,62.88,70.42,88.28,12.58,41.03,216.31,22.91,66.04,59.68,-1.2,-1.05,-0.91,-0.01,-0.53,-0.95
nanas,istockphoto-120521928-612x612.jpg,217.01,213.21,194.66,57.12,58.47,82.5,24.33,41.43,220.1,36.13,66.12,53.37,-1.42,-1.18,-0.93,0.91,0.21,-0.72
nanas,istockphoto-120521928-612x612.jpg,217.01,213.21,194.66,57.12,58.47,82.5,24.33,41.43,220.1,36.13,66.12,53.37,-1.42,-1.18,-0.93,0.91,0.21,-0.72
nanas,istockphoto-121158297-612x612.jpg,218.59,212.8,198.47,55.82,61.08,80.27,12.4,35.15,218.89,23.89,58.38,55.4,-1.27,-1.06,-0.96,0.31,-0.32,-0.69
nanas,istockphoto-121158297-612x612.jpg,218.59,212.8,198.47,55.82,61.08,80.27,12.4,35.15,218.89,23.89,58.38,55.4,-1.27,-1.06,-0.96,0.31,-0.32,-0.69
nanas,istockphoto-1255490998-612x612.jpg,219.14,216.53,201.81,62.09,63.82,84.24,24.25,38.21,221.7,38.75,68.18,59.13,-1.73,-1.57,-1.24,1.88,1.27,-0.09
nanas,istockphoto-1255490998-612x612.jpg,219.14,216.53,201.81,62.09,63.82,84.24,24.25,38.21,221.7,38.75,68.18,59.13,-1.73,-1.57,-1.24,1.88,1.27,-0.09
nanas,istockphoto-1293845097-612x612.jpg,234.38,228.18,211.31,45.78,48.05,75.45,12.07,30.71,236.02,22.8,63.69,42.21,-2.28,-1.64,-1.42,4.08,1.46,0.5
nanas,istockphoto-1293845097-612x612.jpg,234.38,228.18,211.31,45.78,48.05,75.45,12.07,30.71,236.02,22.8,63.69,42.21,-2.28,-1.64,-1.42,4.08,1.46,0.5
nanas,istockphoto-135729530-612x612.jpg,217.45,213.16,203.46,65.68,70.54,82.56,11.81,32.15,218.54,24.87,58.68,64.35,-1.61,-1.47,-1.24,1.25,0.73,-0.09
nanas,istockphoto-135729530-612x612.jpg,217.45,213.16,203.46,65.68,70.54,82.56,11.81,32.15,218.54,24.87,58.68,64.35,-1.61,-1.47,-1.24,1.25,0.73,-0.09
nanas,istockphoto-1366787876-612x612.jpg,226.86,224.73,212.21,59.55,62.01,84.88,7.83,32.87,227.64,18.3,70.56,58.0,-1.94,-1.81,-1.61,2.3,1.74,0.79
nanas,istockphoto-1366787876-612x612.jpg,226.86,224.73,212.21,59.55,62.01,84.88,7.83,32.87,227.64,18.3,70.56,58.0,-1.94,-1.81,-1.61,2.3,1.74,0.79
nanas,istockphoto-144231660-612x612.jpg,226.33,220.37,206.45,54.86,61.19,83.44,10.06,35.59,226.74,22.82,69.55,54.14,-1.91,-1.58,-1.38,2.5,1.16,0.24
nanas,istockphoto-144231660-612x612.jpg,226.33,220.37,206.45,54.86,61.19,83.44,10.06,35.59,226.74,22.82,69.55,54.14,-1.91,-1.58,-1.38,2.5,1.16,0.24
nanas,istockphoto-144871786-612x612.jpg,207.41,195.05,180.55,64.44,76.64,93.78,27.05,55.82,208.27,42.19,82.64,64.06,-1.32,-1.02,-0.84,0.44,-0.51,-1.01
nanas,istockphoto-144871786-612x612.jpg,207.41,195.05,180.55,64.44,76.64,93.78,27.05,55.82,208.27,42.19,82.64,64.06,-1.32,-1.02,-0.84,0.44,-0.51,-1.01
nanas,istockphoto-152953394-612x612.jpg,220.82,220.58,207.06,56.49,56.24,78.34,23.68,30.63,222.83,38.3,58.07,54.09,-1.49,-1.46,-1.32,0.87,0.81,0.17
nanas,istockphoto-152953394-612x612.jpg,220.82,220.58,207.06,56.49,56.24,78.34,23.68,30.63,222.83,38.3,58.07,54.09,-1.49,-1.46,-1.32,0.87,0.81,0.17
nanas,istockphoto-152985782-612x612.jpg,228.43,224.21,215.18,54.83,61.34,74.82,23.56,27.78,230.34,26.73,57.99,51.53,-2.1,-1.9,-1.69,3.37,2.3,1.29
nanas,istockphoto-152985782-612x612.jpg,228.43,224.21,215.18,54.83,61.34,74.82,23.56,27.78,230.34,26.73,57.99,51.53,-2.1,-1.9,-1.69,3.37,2.3,1.29
nanas,istockphoto-152995139-612x612.jpg,216.65,209.7,189.13,59.3,65.34,90.55,14.29,51.34,220.56,24.8,76.16,53.57,-1.24,-1.05,-0.82,0.01,-0.38,-1.06
nanas,istockphoto-152995139-612x612.jpg,216.65,209.7,189.13,59.3,65.34,90.55,14.29,51.34,220.56,24.8,76.16,53.57,-1.24,-1.05,-0.82,0.01,-0.38,-1.06
nanas,istockphoto-155135289-612x612.jpg,219.39,214.64,199.77,59.76,64.7,85.28,14.07,39.04,221.87,23.86,69.91,55.91,-1.54,-1.37,-1.17,1.18,0.57,-0.24
nanas,istockphoto-155135289-612x612.jpg,219.39,214.64,199.77,59.76,64.7,85.28,14.07,39.04,221.87,23.86,69.91,55.91,-1.54,-1.37,-1.17,1.18,0.57,-0.24
nanas,istockphoto-172923656-612x612.jpg,222.65,218.82,203.93,57.21,59.97,84.45,17.07,38.34,226.34,32.56,71.92,50.43,-1.63,-1.38,-1.29,1.43,0.52,0.03
nanas,istockphoto-172923656-612x612.jpg,222.65,218.82,203.93,57.21,59.97,84.45,17.07,38.34,226.34,32.56,71.92,50.43,-1.63,-1.38,-1.29,1.43,0.52,0.03
nanas,istockphoto-172932390-612x612.jpg,212.38,212.27,193.86,68.3,65.26,90.84,19.07,47.91,218.57,31.43,80.25,59.9,-1.36,-1.29,-1.08,0.51,0.42,-0.47
nanas,istockphoto-172932390-612x612.jpg,212.38,212.27,193.86,68.3,65.26,90.84,19.07,47.91,218.57,31.43,80.25,59.9,-1.36,-1.29,-1.08,0.51,0.42,-0.47
nanas,istockphoto-173935152-612x612.jpg,213.5,215.22,205.45,67.0,62.75,77.8,23.0,29.56,217.9,35.67,56.85,60.59,-1.45,-1.38,-1.3,0.85,0.62,0.22
nanas,istockphoto-173935152-612x612.jpg,213.5,215.22,205.45,67.0,62.75,77.8,23.0,29.56,217.9,35.67,56.85,60.59,-1.45,-1.38,-1.3,0.85,0.62,0.22
nanas,istockphoto-174841598-612x612.jpg,217.26,209.16,187.39,65.11,65.82,93.91,14.9,59.89,225.46,27.62,86.93,47.85,-1.81,-1.05,-0.86,2.29,-0.36,-1.0
nanas,istockphoto-174841598-612x612.jpg,217.26,209.16,187.39,65.11,65.82,93.91,14.9,59.89,225.46,27.62,86.93,47.85,-1.81,-1.05,-0.86,2.29,-0.36,-1.0
nanas,istockphoto-176123145-612x612.jpg,234.1,224.39,211.69,45.9,58.1,76.99,10.95,34.52,234.3,25.86,68.43,45.7,-2.71,-2.04,-1.64,7.4,3.39,1.28
